========================================
Job ID: 355084
Job Name: affine_sweep
Node: andreas-h100-1
GPUs: 4
Start Time: Thu Feb 19 21:11:32 EST 2026
========================================
Thu Feb 19 21:11:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             65W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 NVL                On  |   00000000:21:00.0 Off |                    0 |
| N/A   40C    P0             62W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 NVL                On  |   00000000:C1:00.0 Off |                    0 |
| N/A   44C    P0             64W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 NVL                On  |   00000000:E1:00.0 Off |                    0 |
| N/A   43C    P0             65W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Ensuring dataset is available...
Training tokenizer...
Downloading 370 shards using 4 workers...
Target directory: /data/scratch/medhaven/nanochat/cache/base_data

Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00024.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00025.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00026.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00027.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00028.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00029.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00030.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00031.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00032.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00033.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00034.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00035.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00036.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00037.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00038.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00039.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00040.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00041.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00042.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00043.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00044.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00045.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00046.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00047.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00168.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00169.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00170.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00171.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00172.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00173.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00174.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00175.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00176.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00177.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00178.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00179.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00180.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00181.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00182.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00183.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00184.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00185.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00186.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00187.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00188.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00189.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00190.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00191.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00264.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00265.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00266.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00267.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00268.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00269.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00270.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00271.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00272.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00273.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00274.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00275.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00276.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00277.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00278.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00279.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00280.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00281.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00282.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00283.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00284.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00285.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00286.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00287.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00360.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00361.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00362.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00363.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00364.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00365.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00366.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00367.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00368.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00369.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00072.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00073.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00074.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00075.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00076.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00077.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00078.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00079.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00080.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00081.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00082.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00083.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00084.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00085.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00086.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00087.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00088.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00089.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00090.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00091.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00092.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00093.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00094.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00095.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00120.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00121.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00122.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00123.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00124.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00125.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00126.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00127.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00128.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00129.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00130.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00131.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00132.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00133.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00134.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00135.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00136.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00137.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00138.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00139.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00140.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00141.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00142.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00143.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00216.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00217.parquet (already exists)
Skipping /data/scratch/medhaven/nanochat/cache/base_data/shard_00218.parquet (already exists)
